442.13631372353336,591.3222912508099,-42.41340579849865,190.95032433655095,-450.7664840717815,92.37376720222149,-457.1705560815589,166.47864450692072,45.84391590469644,391.9866909735573
816.1100945894188,254.7544847515926,41.71078801767109,410.3119580474099,-558.0544180290791,6.450751863380249,-706.7111716171557,267.130926686204,-221.7616535572775,46.85803509402117
-1088.6854514629863,784.2900846472693,379.53139522046007,-184.1242820043285,647.1510569567141,158.02267462106562,-1237.7848255421034,510.3998760496149,-1315.582142959659,-99.69758158715024
165.65127705903308,-860.0673485733049,664.6469196487941,-627.7140959500989,788.5732495197776,-404.2204799241284,754.5926664181333,-939.2506136309074,81.46692238363897,503.46442205286127
-52.20211815672538,-207.61933489070677,317.5727019236662,-310.00337805674917,588.4614580366334,-542.3366763605857,373.58132819770333,-763.9609723471362,-48.352839727125826,-460.57840572314524
-530.6553558368684,-232.93590427838691,417.17236539934896,-34.27882571102422,-8.957829744968077,-114.32589471804174,-782.6623294475933,-123.80153446379796,-1114.3736576882243,-417.66496193824975
-69.02852587488881,161.84107191852127,255.9226832291743,-253.4986353924977,248.56508468822688,-147.92175531236697,272.4860086102637,-327.54661012901875,-105.92334526263677,71.78317878281366
-1333.6773810664179,-252.25091562439815,464.93910296119697,-225.5586219915755,673.6083945896486,388.2878222155795,-1516.329277877624,625.2575241744357,-1316.3212174147743,368.6786733848318
-236.98834760636925,128.96542623731105,127.32793494694297,-17.95873981612223,128.46515666166087,-474.8350125298932,-228.25495460886873,99.88863818371735,-972.3418848799417,70.34074609570622
-438.2401630638927,-52.87944901965585,153.25768954345725,-73.47293043165462,157.34205248359453,-278.9603356152886,-499.4422417456549,203.26141487244868,-1175.6128498435137,52.73322202390061
-340.322654513188,-211.83935721303823,738.4391910569918,-1199.933895182098,-510.6123564407237,118.7027494491733,171.0375780156613,-9.051089089371304,151.14676438652876,451.9011820592422
250.76136386539025,161.18294513981783,795.6578023707526,-792.5895605302203,504.7076497623344,-431.8321667302277,812.422496754461,-668.1348268166631,-921.8454684185627,-500.11866738625775
32.92709310478461,-294.7936291724399,512.21090974662,-504.65500807718433,659.7406656616189,-404.48708091078925,566.3820918410205,-867.5232751238432,-502.0266404241023,-435.5756493569943
-767.197680021388,-140.90848202669716,290.43970144319144,-344.3879076603793,32.492211313308374,-912.8886702922964,213.82068754289548,242.27629951589438,66.65521775796299,564.7455029571897
-376.9655549749101,-49.29987448543984,142.21377367844744,-75.45056108333407,260.53407925298393,330.33002224312105,-331.75138138462256,21.791832166841896,-680.6935701057253,-105.02992840540881
-718.989663468433,-295.50768230169723,203.6950862256448,-702.9200502020793,942.6746563544384,190.03992917436645,-493.3544129916009,583.6404365909433,-1469.523941874227,82.01030203006123
-682.3152559810217,-29.81525896760309,237.86490462850344,-115.39679017413272,-82.19894655488031,-26.426429266888437,23.228450938463972,-34.1704766867451,787.9324065210303,-290.9168671857938
102.38712289151813,-588.6250661417558,567.6374370870897,-562.260890217442,566.2932500945973,-465.2906255900507,604.3749526926987,-161.29373500031713,68.91648791884086,-168.74970035974547
-1116.8908046124359,-374.45592513948105,389.3641867022522,-188.89452155363284,395.6596342969552,-432.7337775628629,568.2157824442755,643.8348818306458,533.1573456920994,351.86923588186676
-713.8629940871318,-661.1236335532849,492.50228311181706,-63.89518880699377,413.0783974518166,-85.21271822498571,-744.3915905746906,226.2959364139496,-831.39615476431,-759.4849116769419
225.31633484345386,-107.15188781784053,861.6863049470653,-856.4363706636713,626.7011655060197,-546.1787699775966,894.8213665552676,-874.6215120267291,-638.7474827573722,-768.2657309922926
98.52221859340322,-676.9940602065783,546.2102858163846,-541.0366925850333,530.5071212853439,-407.37239752742164,581.5610354112266,-699.0756945782294,-457.37608519180213,-846.1976635841376
148.0651128315068,-205.312236805338,426.8504792791111,-425.7684633190084,254.1667994226437,-91.06514810947324,431.4601966082644,1113.5905909319256,532.7463828159729,451.6803705492603
-177.72227150651463,-312.8176991129957,180.48515541170624,-178.77563656403063,175.29633314959088,31.579782756369323,192.16616124448578,-230.99672169650938,-62.35519737135044,13.823836103196397
176.58943411730755,-41.33903266471289,1003.3928789007944,-917.512867789763,974.910410579719,-886.261132401888,1067.9398833111943,-1235.0104807985467,-452.0573630171987,-1844.7175781877029
-15.26011767546151,0.7256981594868366,315.8659566873032,-312.8741383016621,317.4518662026088,-322.78402555216945,336.30881291015663,-404.2659371285125,-326.28021824787606,-245.2599187143798
119.90515510598856,-134.54486069786364,284.2154270950913,-284.38308743121667,111.56137161407774,546.9761156331521,280.38146850735194,-139.61940151351183,278.6663687890162,-738.8529628016714
123.97021857740185,-332.63338458698234,687.2947999814561,-680.7848827985302,738.6851470528168,-778.5932861653615,731.776544472348,-879.6448952968968,-514.3559010062883,-97.68945750984413
-552.8414696041226,-403.61018680090524,192.7284818701518,-93.49949383110463,195.84461863634087,-102.50698261726852,-628.5550900738239,259.18433757137836,-976.6193773093622,23.309919400579723
-644.5625974647745,-165.17221181855888,224.7037852797528,-109.0118594912459,231.86167602176602,-25.356791674138538,-732.8377550942462,302.1852357906922,281.07518037548806,315.33219004716494
-1201.966469818156,-547.049380078246,419.0227863202094,-203.28297117514077,-1211.048268590422,-631.1261939091944,426.19484539349673,-626.9587699631786,95.14630434233268,503.49272376753675
-1080.2103962983876,-662.130964659284,376.5768691846173,-182.6909355358588,175.08746296784395,892.4379442929512,-1228.1490812008194,506.4265822945529,-1851.5287547788205,500.60296023581213
1.4881328440276493,-243.52254499612454,8.250255401003697,-8.172110652345667,8.013066315866954,-33.678372085204835,8.784212231088762,-10.559217163558293,126.39893288479803,-112.24843097374135
-1070.8605189356845,-459.55170028600793,592.1747881637597,-145.0821596508089,564.4042015809067,612.422245209689,-848.1681468567206,470.520923028741,-1156.3053838290398,-196.7463021740904
-81.6540882035213,-147.1637763150155,28.465788699290396,-13.809774295218107,-411.10611311435304,-29.39627545357351,-92.83690820519001,-134.1074730262996,-192.0547004565357,306.3392367259988
-203.62296759954407,-248.66193290866786,70.98589302184033,-34.43780079771864,72.13363075618908,24.184557066855415,-231.50986273204188,95.46296157811334,-330.1518764256308,-39.4054970780508
-214.86336762714808,128.64774561021315,62.25484592906745,-30.20205693740117,63.261415442771735,-133.9414827631153,-203.0348597714827,83.72131013621863,-245.97200930517636,-11.68283472130655
-1275.7650239845502,348.77228516826966,440.2565352783631,-221.78744870979216,461.4912800228329,217.61440657074448,-1439.4262433728613,618.6207912957025,-1550.9714025672417,258.4370981997014
-1310.6814288904475,944.2162081147658,456.9223835294818,-221.66942408072208,572.9818465858287,95.2503051160856,-1490.183947641,614.4765119688574,-1154.828105548637,-53.067262252444834
99.59353859383872,-43.39733770565673,552.1497176723972,-546.9198673451135,734.1391573960527,-428.2369849736372,587.884867513316,-706.677368435279,345.81330729447893,330.07032027771453
-92.41940745658437,66.57903327335806,32.21873371257977,-15.630462424515668,-621.4011069670513,-113.26589390754133,299.90022851167123,339.8114486616383,437.4370048217586,453.62347137706075
-731.7795621805266,788.484069690137,384.17100080706683,-124.27363376249299,122.3160257687492,288.52928644578486,-871.9390423145599,262.9527566570253,-1116.6317118613374,-331.1708809634824
