54770.02581278393,23791.368544521956,-10419.571197101046,11158.90792326335,68488.78408800141,18711.26311182596,-34741.64361637028,15158.447125839053,23436.639071155794,46063.928738772105
-5788.437467326592,63428.38533425106,31275.765725158377,24848.48242524088,80367.05945430792,-45557.9790624421,26482.436165658837,42650.13817424023,-7863.434109334401,-3136.094261858376
12569.542036770306,33388.95971423223,57064.03984962651,-21996.427752837415,10507.690643674141,605.0351032622984,39236.70871795823,-14128.679309892366,-8660.098635037226,9076.094190786203
-33363.32621569878,51725.90200240234,3356.204547850914,46405.4365534615,79055.1159662809,-26463.01382528498,35499.40333156451,56015.20339319408,20576.508333934187,74363.4292090179
35201.09040680301,-31591.21326560964,3854.5969255707823,41472.83785137326,4200.96795551425,-72924.32063412403,-38682.13391934564,-4706.862483545759,-47115.46912232477,4053.6941322839284
56784.01814583269,83931.00171726516,40581.797430169274,24602.418345859358,55123.118904686016,31378.429186473248,3367.5572099029223,8908.385338586786,55820.88302127117,390.02452350603744
37367.46378517002,41337.60946780369,-37174.75890711099,40972.6104748974,35905.991598414104,-62352.542427092456,-38518.98444234979,2847.812564579407,85090.0425869946,46855.09345930354
33965.77361871582,33011.47431471817,28131.27966893841,1408.2156528331038,39070.6358152411,-69216.56596521674,24055.445080187623,-36757.9688530573,-30973.798350238325,-11166.924032238898
-19298.11410279346,85120.25696618362,21428.498685327875,-19558.03506468515,56791.733706113766,-18398.02765816768,-4784.305711408442,49768.20815277596,13803.760246692487,32903.88488488332
26233.367180264613,9103.64045471193,-8017.046389350297,93061.14702102379,76201.1464736714,-1138.149849030111,-3317.0885396716903,-13967.56455834165,22825.223349904823,39346.575367964986
10656.938869604732,30547.3294708363,-21887.81436794551,-23231.641318723105,-10707.10493225398,-30010.09585285436,-17743.93965210884,-6342.831570747938,-45006.579430559155,-22371.84370242106
-35907.93334429704,-19305.20084310309,-11075.687052113311,47366.97751770048,62001.784160586845,-107147.8001125409,21711.366696395497,31023.23115412072,28375.52499658804,-17324.103026483237
42117.6627416123,-56966.416669248654,40867.54958897644,6826.382313950803,6390.473743029604,-7731.977279877274,435.8524607273348,39711.82650077352,44296.980488577145,1400.490210126684
82188.5762148785,-21780.67637175838,12814.618817580693,-13692.042748175056,18064.939887766686,-43194.14699550177,-6943.2409822242935,47062.44087420449,20635.905033083345,-39177.87718162135
-95459.42293882689,40665.24223231331,3346.348714956398,2355.2046152757794,38782.12511275374,-8932.644566392457,14649.239196495415,89859.71461606152,17669.983147165196,20286.43886330547
-22454.128478478495,34995.936276198794,4840.747563736273,18335.0866162939,39964.897630055006,-35503.743405279216,16910.55460416587,57247.077473344696,11392.092061137608,29083.70365759028
29618.787976853288,2704.086462524321,-56143.092218961625,59040.174969940126,8403.451126277689,-45436.73304311801,-19720.33317048818,-15417.10256642455,-3657.71388938777,-15881.076460049464
29766.24011623391,16260.253633194121,-10734.497937544766,-49036.04027176281,112017.2042606158,36208.37324832603,36738.770680995585,-26558.553208436806,-71324.01733385837,-10773.720392157642
74516.147311511,881.1846452651705,21139.55494800676,-9775.546093730645,3930.756073139838,66675.83240058344,24534.238197633324,59789.42759206749,28039.029858113434,20125.091913255477
34208.505660712646,61408.03934044606,25863.31642922984,-29639.951185683978,29194.495501514648,20246.05762993945,-11063.148938444636,8207.208274726549,-2875.764379481909,27423.699524042226
50987.05860294215,-73279.73979402256,77385.9039952063,-71203.19455091425,1775.1338216114405,23349.62040386234,74565.76605521279,42865.18239131514,-46785.72005690571,39340.89655892868
19697.520743769153,-48540.37786138815,-14414.972362133505,26240.781717842146,47276.51971054895,3514.7603363823214,-4508.706980825241,13924.455038763383,-11493.854279095303,-3858.5826161017494
41989.46406817056,10890.886806398454,-3262.0287234750244,-8265.535322876896,29067.059706221535,-25310.138972504697,-24522.208424033055,7102.26388228597,13660.203575593518,17613.384427880937
17764.49476942359,686.6001801821114,-11624.501055303264,-4398.551320958125,70762.7571280147,14812.409358167299,21730.291769845815,28055.349578556536,-19260.2782419377,-49515.644795117514
67045.81132538753,25072.51094588143,75492.3063003588,13685.67400238307,23499.20492082979,-8369.492069328233,-10056.51466943611,-92546.71865788728,16988.962600662628,19296.030242305704
9499.669408701486,40788.27600811349,-16964.959486383534,-17220.552946333322,-8285.545285217657,17427.16967522548,-38149.10264374672,33042.53036862479,-14208.326159209144,18105.50228705477
20217.920126182304,89723.3551073583,5098.474251984756,10835.434876450097,43693.34739103721,-82732.82268278544,-1345.919916149194,34871.190430473944,47104.364464793514,24962.04207965492
-29955.30974488959,-24228.86538320317,50614.089916168596,71585.9339879346,35415.23883971911,19109.432750022443,33447.94512807217,52737.8660831793,9300.178864293768,40597.23286684141
21351.127933199863,25396.957874728894,19263.35788280917,35818.74037589802,-2023.2223284505158,-14165.72860599821,-33423.91043204804,-2391.5985435379425,-7186.743703839883,18159.622813099606
-32626.87748254196,-47902.03003179774,4622.407727732198,-6947.410541076912,-24221.569665426003,-16708.488356864957,-9053.140230057774,11263.624181497202,-10161.848868274119,47846.15582035997
4626.067053103101,-5161.534317917516,15010.27292144434,4262.62047752644,55920.74167134772,-28747.098314514802,18852.324026325634,17384.792407967485,33391.09359710159,26107.619330386973
5832.441338320484,-21519.11743332252,-10923.932412250706,35314.18228833283,20342.907461017763,-7611.3781344147665,-31462.23319042844,34716.17439437499,-5355.6780516997,47764.68151726613
86534.14457552427,16903.08386564096,-46728.45057191018,8738.728123485354,26057.076790429353,-12487.684113351806,49050.91479774712,4854.806692204638,-42597.98293735337,19482.63752715977
33767.58300736945,26976.082741449267,-43653.643901392796,-51151.522722355,38489.554604694276,-41815.30419550464,42739.263652819885,-5912.435347731161,41223.199941994055,-28292.018769384795
38662.39400830374,8435.135577229019,-36119.49186873783,-16219.28071453424,117032.33915251319,-38409.283525021136,-5046.3159862214,7787.703435691639,28994.348456288128,-16033.992363181742
20138.49490812742,14030.240983081634,6822.695888415262,-35859.7049072395,-12080.19368164493,-41324.08886821323,76347.71513197978,53003.565009521575,-3482.0670924400056,-25227.452150023077
38224.5476462518,25102.831400243314,-8775.753817482475,-21619.165880923058,-24778.410211791354,-46248.3221242668,-21541.388597986526,26927.421199024608,-51103.56370908976,34325.801221867805
26018.558884712824,46929.99128285263,43898.13470053426,-115.47160456096583,191.45925420913545,-38144.47747835536,-32646.498326809506,36135.705992635296,-50944.61024458253,33780.559331285796
81898.90511498624,10810.733318397466,73491.45841356483,17483.68841068043,5448.042694712533,8275.623286255557,29718.961067939505,-4245.431716534431,4151.657583734389,-24173.40833774302
41391.408420516214,22452.127459885814,33053.12222975197,-33793.5397641411,19581.120388618558,-49990.65507676665,58138.76970262862,22678.345805969468,-8775.273533012809,12513.587815155752
75510.59762466287,-8315.193761278539,-82148.82760649544,24415.766992503406,43875.03023921385,43680.08754280179,18561.096348841824,40486.115518010716,19820.476374875405,26005.1926781427
9985.408645397278,-10596.458192965974,-11820.32149115357,38462.61640364777,13268.334122782377,-10532.024214445344,50380.89857032682,43481.01417434638,41298.887473693554,-14058.274785137033
30034.691648741642,-3745.5245919450167,-33543.58779018734,45401.899336531445,35454.87330233956,10577.60999855527,-335.35918897765475,40300.91117987044,2677.1272939821406,18713.16546467008
-19011.552392142697,-77030.9914209372,49023.306836142925,55327.99281422344,62268.33182923379,-14789.242373324498,-7156.988241667933,36157.223613400485,30334.81231384476,13140.977016173547
43874.58072665775,44185.976311547165,26031.723689986055,28169.878133096747,9295.959766621436,-69436.23773608977,-438.461936950202,52076.3645545937,71129.38672765989,44548.82895831048
30661.77348739361,-22276.00006485904,996.0004478560677,-42160.62023659988,62163.95722164664,-43520.897309628956,2107.504232990244,4645.112867018905,-6150.700890115273,-6657.611407494257
-6165.287328837858,-1912.777200598276,-11519.242734171632,47619.922527019036,55887.69424695399,-22967.77876794492,37980.12177184778,7830.008855761582,37532.6528696329,12831.68891353063
42887.10520217015,31177.631850340083,72363.94162746774,47336.15003465942,38679.126780277074,-9011.312078417528,6534.71040677468,45575.36960753019,-1390.67211333252,-43373.84246050297
-44014.91364860148,40029.54193806593,5513.882815790611,9540.386807690364,12089.119263434499,-4486.68775724381,-12536.819679727143,1572.6482065096757,4693.182319847809,54428.37299267851
-6908.167246690308,10770.605463245149,26961.99001028724,127282.91744808391,28731.484616452013,-25415.35888540793,-451.19016284467284,28023.363126135086,49302.03212250033,-28800.45770874527
